id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_station_station_user,oo_fuel_management_system.station.station,model_station_station,group_station_management_officer,1,1,0,0
access_station_station_manager,oo_fuel_management_system.station.station,model_station_station,group_station_management_manager,1,1,1,1

access_station_tank_user,oo_fuel_management_system.station.tank,model_station_tank,group_station_management_officer,1,1,0,0
access_station_tank_manager,oo_fuel_management_system.station.tank,model_station_tank,group_station_management_manager,1,1,1,1

access_station_gun_user,oo_fuel_management_system.station.gun,model_station_gun,group_station_management_officer,1,1,0,0
access_station_gun_manager,oo_fuel_management_system.station.gun,model_station_gun,group_station_management_manager,1,1,1,1

access_station_shift_type_user,oo_fuel_management_system.station.shift.type,model_station_shift_type,group_station_management_officer,1,0,0,0
access_station_shift_type_manager,oo_fuel_management_system.station.shift.type,model_station_shift_type,group_station_management_manager,1,1,1,0

access_shift_history_user,oo_fuel_management_system.shift.history,model_shift_history,group_station_management_officer,1,1,1,1

access_station_shift_user,oo_fuel_management_system.station.shift,model_station_shift,group_station_management_officer,1,1,1,0
access_station_shift_manager,oo_fuel_management_system.station.shift,model_station_shift,group_station_management_manager,1,1,1,1
access_station_shift_admin,oo_fuel_management_system.station.shift,model_station_shift,group_station_management_admin,1,1,1,1

access_shift_gun_sale_line_user,oo_fuel_management_system.shift.gun.sale.line,model_shift_gun_sale_line,group_station_management_officer,1,1,1,1
access_shift_dry_sale_line_user,oo_fuel_management_system.shift.dry.sale.line,model_shift_dry_sale_line,group_station_management_officer,1,1,1,1
access_shift_credit_sale_line_user,oo_fuel_management_system.shift.credit.sale.line,model_shift_credit_sale_line,group_station_management_officer,1,1,1,1
access_shift_collection_line_user,oo_fuel_management_system.shift.collection.line,model_shift_collection_line,group_station_management_officer,1,1,1,1
access_shift_summary_line_user,oo_fuel_management_system.shift.summary.line,model_shift_summary_line,group_station_management_officer,1,1,1,1
access_shift_tank_stock_take_user,oo_fuel_management_system.shift.tank.stock.take,model_shift_tank_stock_take,group_station_management_officer,1,1,1,1
access_shift_expense_line_user,oo_fuel_management_system.shift.expense.line,model_shift_expense_line,group_station_management_officer,1,1,1,1
access_shift_other_sale_line_user,oo_fuel_management_system.shift.other.sale.line,model_shift_other_sale_line,group_station_management_officer,1,1,1,1
access_shift_direct_sale_line_user,oo_fuel_management_system.shift.direct.sale.line,model_shift_direct_sale_line,group_station_management_officer,1,1,1,1

access_shift_transfer_line_user,oo_fuel_management_system.shift.transfer.line,model_shift_transfer_line,group_station_management_officer,1,1,1,1

access_station_expense_user,oo_fuel_management_system.station.expense,model_station_expense,group_station_management_officer,1,1,1,1
access_station_expense_line_user,oo_fuel_management_system.station.expense.line,model_station_expense_line,group_station_management_officer,1,1,1,1

access_shift_payment_line_user,oo_fuel_management_system.shift.payment.line,model_shift_payment_line,group_station_management_officer,1,1,1,1
access_shift_banking_line_user,oo_fuel_management_system.shift.banking.line,model_shift_banking_line,group_station_management_officer,1,1,1,1
access_shift_petty_cash_line_user,oo_fuel_management_system.shift.petty.cash.line,model_shift_petty_cash_line,group_station_management_officer,1,1,1,1

access_fms_analysis_user,oo_fuel_management_system.fms.analysis,model_fms_analysis,group_station_management_officer,1,1,1,1
access_excel_wizard_user,oo_fuel_management_system.excel.wizard,model_excel_wizard,base.group_user,1,1,1,1

access_fms_variance_line_user,oo_fuel_management_system.fms.variance.line,model_fms_variance_line,base.group_user,1,1,1,1
access_receive_move_wizard_user,oo_fuel_management_system.receive.move.wizard,model_receive_move_wizard,base.group_user,1,1,1,1